Animal,Country,Owner Name,Email,Phone Numbe
Roan antelope,BR,Inge Boland,[email],163-142-9425
"Wallaby, whip-tailed",CN,Francisco Mullally,[email],105-821-3531
Openbill stork,FM,Andrej Strawbridge,[email],637-229-3240
Eastern grey kangaroo,RU,Maggi Keymer,[email],438-150-4248
"Falcon, peregrine",CN,Ezequiel Gilffilland,[email],412-947-1908
Fat-tailed dunnart,PL,Mortie Bolesma,[email],800-638-2450
"Pigeon, wood",AR,Joann Drohun,[email],438-804-5968
"Colobus, magistrate black",ZA,Somerset Alflatt,[email],864-421-3305
Brown lemur,PL,Bunnie Van der Kruis,[email],429-580-2489
Sambar,CN,Hyacinthie Beardow,[email],580-579-4362
"Boa, malagasy ground",PH,Holly Littell,[email],370-629-5918
"Bustard, kori",CN,Nicky Spenton,[email],263-819-7684
Tiger,US,Devy Cleife,[email],254-290-8960
Dromedary camel,HT,Emelina Tomini,[email],577-694-4369
Black-backed jackal,CN,Maegan Aurelius,[email],530-438-6142
Coqui partridge,ZA,Hettie Passion,[email],543-743-9045
Eagle owl (unidentified),SE,Gaelan Oxnam,[email],324-608-0904
"Possum, western pygmy",CN,Hodge Middell,[email],714-983-2631
Grey heron,PK,Jolee Willbraham,[email],427-401-8721
"Stork, woolly-necked",RU,Jodi Cecchetelli,[email],237-636-5532
"Flamingo, chilean",ID,Hyacintha Milburne,[email],795-325-8060
"Crane, stanley",PE,Rowena Cecchi,[email],446-991-5074
"Peccary, collared",PH,Joyan Witts,[email],893-297-5636
Toddy cat,SE,Taber Croal,[email],203-413-5187
Eastern cottontail rabbit,MX,Benji Brunner,[email],445-941-4891
Giant anteater,ID,Alvira Danit,[email],755-874-3345
"Lion, african",CN,Dillon Sorton,[email],738-806-0974
Meerkat,ID,Desiree Hammand,[email],546-365-6995
"Colobus, black and white",ID,Gregoor Busfield,[email],270-874-2791
"Peacock, blue",RU,Danny Gunney,[email],673-959-4681
"Dog, bush",RU,Verene Parncutt,[email],263-886-4032
"Dog, bush",FR,Mathe Espinoza,[email],129-355-4812
"Heron, striated",CN,Miguela Rate,[email],203-794-2989
Snowy owl,CN,Wynn Avard,[email],554-548-7471
Wild turkey,IL,Kaja Cardenosa,[email],179-198-5845
"Bulbul, african red-eyed",ID,Patric Issatt,[email],351-439-6843
"Heron, green",BR,Westleigh Daugherty,[email],266-530-1861
Malleefowl,MH,Eugine Riordan,[email],485-296-0996
"Buffalo, wild water",ID,Brooks Manass,[email],749-263-9393
Asiatic wild ass,AL,Tomaso Crowder,[email],314-785-4998
King vulture,MX,Liz Blurton,[email],644-254-1421
Red meerkat,AM,Paloma Edbrooke,[email],312-958-8885
Silver-backed fox,DO,Bondon Hedlestone,[email],167-307-2769
Raccoon dog,FR,Zared Mosedale,[email],744-738-6050
"Chickadee, black-capped",FR,Evelyn Turfs,[email],761-784-1351
"Lory, rainbow",CN,Ernestus Ailward,[email],391-181-3016
"Baboon, olive",BR,Emelen Thomasen,[email],134-480-1437
Kongoni,EC,Miner Idiens,[email],897-531-3724
"Iguana, marine",VE,Evyn Diegan,[email],699-143-5893
Long-finned pilot whale,CN,Blanch Little,[email],226-789-8698
"Penguin, little blue",MY,Sheffield Veneur,[email],168-139-0744
"Otter, small-clawed",MX,Othilia Pinckney,[email],189-742-9027
"Weaver, sociable",FR,Angelique Du Pre,[email],111-890-5844
"Heron, black-crowned night",VN,Israel Ivshin,[email],365-549-1392
"Devil, tasmanian",IR,Maryrose Rillatt,[email],139-984-9570
Snake (unidentified),HN,Janaye Labbett,[email],647-485-1063
Brown pelican,CN,Mimi Bissiker,[email],920-615-4897
"Weaver, lesser masked",RU,Mauricio Scragg,[email],820-897-8417
Indian leopard,PA,Enrica Skillman,[email],879-852-1058
Blue-breasted cordon bleu,BR,Fleming Hallowell,[email],155-678-2370
"Bulbul, african red-eyed",ID,Terza McIlraith,[email],447-627-8913
"Cobra, egyptian",ID,Garret Orniz,[email],423-674-8197
Feathertail glider,NE,Brocky Penniall,[email],250-849-6608
Griffon vulture,CN,Shannon Lutz,[email],965-686-1700
Guanaco,CF,Avery Motte,[email],352-138-5966
Black-throated cardinal,CZ,Pip Haig,[email],839-746-1710
Marine iguana,PE,Mirilla Vaudin,[email],692-203-6649
Golden brush-tailed possum,PL,Johan Parkman,[email],720-870-5665
Frilled dragon,PE,Drucie Gallety,[email],458-978-2296
"Rattlesnake, dusky",HR,Adriana Ghidini,[email],133-712-5129
"Buffalo, asian water",PT,Joel Lenton,[email],503-589-9222
"Squirrel, eastern fox",VE,Filippo Forgie,[email],430-989-3567
Collared lizard,BR,Jeramie Severwright,[email],617-336-0232
Tsessebe,RU,Shirley Fontenot,[email],840-920-3925
"Pintail, white-cheeked",CN,Keane Boote,[email],701-181-7218
Sage hen,PH,Hasheem Illyes,[email],330-213-6514
Common green iguana,CN,Boycie Niland,[email],549-881-0234
Arctic fox,CN,Reece Izaks,[email],424-793-9313
"Flamingo, roseat",TT,Bronson Jery,[email],778-629-5805
Nubian bee-eater,ID,Hersh Juanes,[email],480-628-8815
"Lemur, sportive",ID,Thaine Ferneyhough,[email],874-907-1388
"Dog, raccoon",CN,Gusella Kalkofen,[email],346-225-6610
"Civet, small-toothed palm",BR,Albert Carty,[email],315-149-8498
"Sloth, pale-throated three-toed",RU,Ferrell Segar,[email],979-881-3165
"Darter, african",CN,Dulcia Deverille,[email],137-993-0813
Cape clawless otter,TH,Serene Axtell,[email],729-457-9315
"Colobus, black and white",CN,Eleanor Pirozzi,[email],482-370-2487
Ibex,CN,Minette Mallatratt,[email],705-809-1590
Koala,PL,Bernita Human,[email],398-362-8797
"Squirrel, eastern fox",JP,Jeffy Kinningley,[email],413-621-9139
"Snake, carpet",ZA,Valaree Musterd,[email],841-451-2307
Grey heron,CZ,Devora Keele,[email],117-814-0593
Darwin ground finch (unidentified),PH,Nestor Daveren,[email],383-860-6773
"Cormorant, javanese",PH,Miltie Adamovich,[email],107-386-8776
Western bearded dragon,KR,Millisent Quenell,[email],133-837-5721
Potoroo,CN,Curran Roffe,[email],927-176-7477
"Wagtail, african pied",US,Ambros Feake,[email],571-303-1187
European stork,CN,Elonore Orbon,[email],793-700-7299
Northern phalarope,PH,Bee Havelin,[email],967-876-7968
"Mouse, four-striped grass",NO,Orion Calcutt,[email],904-498-2979
African lynx,RU,Merline Mifflin,[email],415-743-5634
Black-backed magpie,CN,Glenn Clear,[email],982-272-4975
Common melba finch,ET,Yardley Christene,[email],510-990-7799
"Tapir, brazilian",BR,Marrissa Gajewski,[email],779-446-0844
"Bushbaby, large-eared",BR,Pietrek Bloss,[email],603-302-9946
African elephant,CN,Zelig Spinozzi,[email],461-908-1020
Kongoni,CN,Skelly Smerdon,[email],710-427-2525
"Jackal, golden",FR,Alyda Quincey,[email],236-907-4203
"Tamandua, southern",BR,Matthiew Gristock,[email],281-361-1618
"Bee-eater, carmine",US,Osbourne Batrick,[email],518-768-1080
"Deer, spotted",BR,Rafferty Aluard,[email],489-940-7290
African porcupine,CN,Chauncey MacRierie,[email],548-821-6514
"Turtle, long-necked",FR,Carmelia McGregor,[email],491-558-8353
"Tapir, brazilian",PH,Courtnay Scamaden,[email],733-135-1847
Blacksmith plover,AF,Reine Alessandrini,[email],561-237-8029
Grant's gazelle,ID,Constantino Pepperell,[email],445-776-1030
Cape wild cat,IR,Early Iacovides,[email],871-284-0932
Frilled dragon,TZ,Marcel Elvin,[email],915-965-3496
"Squirrel, red",NP,Jean Elves,[email],712-627-1081
"Stork, european",ID,Lynea McCabe,[email],953-915-3373
"Wallaby, whip-tailed",CN,Yurik Dunsford,[email],841-504-0135
Asian red fox,NG,Dawna Eirwin,[email],160-753-0569
Gemsbok,CN,Ahmed Renyard,[email],354-863-9167
Gray duiker,NP,Brooke Klainer,[email],872-723-5845
"Wallaby, whip-tailed",CN,Karel Munson,[email],907-414-1910
"Salmon, sockeye",AM,Reba Staker,[email],600-183-2757
African snake (unidentified),BY,Dud Castelain,[email],249-769-8982
"Whale, southern right",PH,Caria Seymer,[email],615-480-0315
"Bat, asian false vampire",CN,Allistir Corneliussen,[email],506-396-8297
Common duiker,CN,Reinaldos Fasey,[email],654-519-6770
"Hoopoe, eurasian",FM,Trista Schafer,tschafer3m@example.com,961-145-8376
Long-tailed spotted cat,ID,Kent Swetman,[email],548-779-4471
Ground monitor (unidentified),GR,Miguel Aveson,[email],683-625-6635
Oribi,CN,Glori Ionesco,[email],588-934-0395
"Cockatoo, slender-billed",PL,Merrick Silber,[email],793-564-0407
"Drongo, fork-tailed",CN,Kaitlin McLaggan,[email],480-343-9351
Feathertail glider,UY,Hasty Gallehock,[email],616-753-4108
"Bear, american black",BR,Bernita Goldring,[email],740-232-8760
Striped skunk,CN,Lenard Milmo,[email],109-323-7669
"Rat, white-faced tree",PA,Gal Veighey,[email],296-990-5914
Bird (unidentified),MZ,Wernher Ipgrave,[email],150-725-6245
Eastern fox squirrel,PY,Haslett Petrushkevich,[email],614-217-7467
"Flamingo, lesser",PL,Emma Cranmere,[email],515-879-4054
Kalahari scrub robin,PS,Camel Matthews,[email],313-113-3874
"Skua, great",JP,Hunt Posvner,[email],435-232-5730
"Peccary, collared",RU,Francyne Dan,[email],166-597-0350
"Hartebeest, red",ZA,Giff Joselin,[email],247-800-8695
"Crake, african black",PT,Rania Clinch,[email],726-203-5156
Great egret,CN,Jillane Janson,[email],714-935-1228
Warthog,ID,Roberta Beckwith,[email],603-367-1002
North American river otter,ID,Barnie McGowran,[email],796-461-3484
Barrows goldeneye,IR,Burk Trevallion,[email],939-975-5785
White-headed vulture,CZ,Odele Mariette,[email],239-450-0483
Platypus,CN,Gayleen Perrington,[email],745-482-0407
"Bustard, stanley",KR,Udall Pauley,[email],193-539-6868
White-browed owl,TH,Buck Grigolli,[email],485-456-7786
"Tern, royal",VN,Cyndy Toomey,[email],327-477-7190
"Booby, masked",CN,Carey Donnellan,[email],519-438-9022
Madagascar fruit bat,CA,Harriet Noads,[email],631-250-2983
"Badger, eurasian",CO,Kile Woodwind,[email],774-649-4663
Blue crane,CN,Hertha Biasi,[email],389-710-4722
"Wambenger, red-tailed",ZA,Cati Ruos,[email],266-621-2559
Chuckwalla,PL,Kahaleel Skilling,[email],564-651-5934
Southern white-crowned shrike,KP,Kai Robb,[email],950-379-9127
"Parakeet, rose-ringed",UA,Lyell Bartholat,[email],413-602-8136
Guanaco,DJ,Giorgio Sproston,[email],696-723-4995
African lynx,PL,Franklyn Draxford,[email],517-299-7372
"Dog, bush",US,Yoshi Gebby,[email],850-172-6439
Richardson's ground squirrel,GR,Tito Duffil,[email],604-512-1060
White-winged black tern,RU,Mirabel Wanell,[email],221-352-4524
"Heron, green-backed",PT,Nevin Baldocci,[email],296-730-2728
"Dove, little brown",CZ,Faber Wards,[email],948-248-8784
Common long-nosed armadillo,US,Butch Monard,[email],516-711-3796
Indian peacock,BA,Doy Jopling,[email],970-725-6029
Eurasian beaver,ID,Gillie Halle,[email],558-254-3173
"Kingfisher, pied",MX,Deva Rogan,[email],587-405-9716
"Catfish, blue",JP,Dena Pietrzyk,[email],304-274-0231
"Civet, small-toothed palm",SE,Francoise Moulding,[email],807-709-0444
Knob-nosed goose,CA,Roseanna Giacobbo,[email],784-734-1613
"Capuchin, white-fronted",US,Gipsy Thraves,[email],417-181-2757
Cook's tree boa,BA,Elaine O'Reagan,[email],994-520-6568
Woodchuck,ID,Leoline Gylle,[email],914-130-8910
Desert kangaroo rat,US,Deedee Wickersham,[email],517-133-9049
"Crane, black-crowned",PH,Holly Goodright,[email],655-122-4387
"Owl, burrowing",CN,Nefen Otter,[email],692-128-8722
Galapagos penguin,FI,Jacqui Lacrouts,[email],102-130-1809
Black-fronted bulbul,ID,Talyah Stanway,[email],232-505-1613
White-necked raven,ID,Marjory Halmkin,[email],569-274-3930
Platypus,SI,Tadeo Gingel,[email],354-352-1058
"Skunk, western spotted",SE,Aristotle Allsupp,[email],405-354-5317
Bleeding heart monkey,ID,Ignazio Camings,[email],759-178-5877
"Sloth, pale-throated three-toed",CA,Elaine Fishbie,[email],200-137-8386
Crab (unidentified),KR,Sauveur Lathe,[email],559-755-6509
"Tinamou, elegant crested",SE,Madalyn Pursey,[email],692-917-6082
Golden eagle,NL,Gretna Eaden,[email],168-468-1007
Black-winged stilt,ML,Minna Tremellan,[email],428-114-4242
"Lion, african",CN,Lyman Brandone,[email],623-714-1766
Asian openbill,PH,Bernarr Moulden,[email],234-949-6038
Western bearded dragon,US,Rosco MacCurtain,[email],915-578-4926
Common zebra,SE,Dani Shedd,[email],756-993-4552
Sage grouse,CN,Silvano Rauprich,[email],627-678-9685
"Screamer, crested",RU,Myca Boys,[email],988-492-7910
Red-winged hawk (unidentified),BR,Freida Corday,[email],808-973-6848
Nile crocodile,JP,Shepperd Enderlein,[email],850-895-5407
Flightless cormorant,RS,Sidonnie Tuther,[email],424-210-8895
Tiger cat,CN,Oralle Partrick,[email],546-114-8885
"Rhea, common",SY,Darb Cosgreave,[email],861-535-9334
"Starling, superb",PK,Giffy Veart,[email],493-564-3708
"Elk, Wapiti",CN,Menard Aymerich,[email],960-758-8773
Rock dove,ID,Lyndsie MacLoughlin,[email],878-545-1391
Harbor seal,VN,Madlin Matias,[email],497-414-7248
Tsessebe,RU,Dallas Spaice,[email],660-535-1469
"Dragon, komodo",CN,Gwenore Balint,[email],199-680-5665
"Squirrel, richardson's ground",BR,Alys Flett,[email],123-589-4160
Red-headed woodpecker,PL,Alyda Broggio,[email],973-206-4112
"Brocket, brown",US,Ferdinanda Potes,[email],262-705-6102
"Cobra, cape",GR,Neville Stears,[email],939-844-1635
Malleefowl,IE,Steffane Quilty,[email],539-722-7771
"Sungazer, yellow-brown",CN,Pauletta Gohier,[email],679-952-7104
"Swan, black",ES,Noell Everton,[email],418-983-9352
Arctic hare,ID,Pearline Iacovazzi,[email],837-366-7857
American Virginia opossum,CN,Catharine Rain,[email],683-241-9944
Asian lion,CN,Toddie Ewert,[email],645-311-1603
Mourning collared dove,TG,Daffie Pryke,[email],160-287-8171
Osprey,TH,Reg Klemmt,[email],264-826-5855
"Hen, sage",EG,Emera Renn,[email],905-871-9605
Platypus,ID,Fran Haliburn,[email],684-424-0908
White-tailed jackrabbit,ID,Jaine Willshear,[email],527-574-9681
"Lemur, lesser mouse",CN,Deborah Axup,[email],310-930-4438
Greater rhea,BE,Etta Claxton,[email],471-979-2842
African pied wagtail,CN,Boothe Arbuckle,[email],557-854-7579
Flying fox (unidentified),CN,Mose Deval,[email],862-361-1280
Common shelduck,RS,Emmie Guerreau,[email],675-886-3030
"Mockingbird, galapagos",TZ,Eloisa Durrad,[email],950-246-7655
Common langur,CN,Dre Brookshaw,[email],689-470-6722
"Oryx, fringe-eared",PS,Katleen Jurisch,[email],894-303-8473
"Jackal, indian",FR,Jacklyn Marde,[email],234-756-6405
Roseat flamingo,PE,Marylin Stannett,[email],702-501-5475
"Trumpeter, dark-winged",CZ,Krystle Beyne,[email],286-949-1417
"Hoopoe, eurasian",CN,Delmar Pawelec,dpawelec6n@example.com,993-412-9859
"Lemur, lesser mouse",GT,Lockwood Jirek,[email],467-920-9200
"Hen, sage",ID,Regina Dionsetto,[email],743-141-7818
Russian dragonfly,ID,Darwin Dechelette,[email],323-111-2609
Eurasian hoopoe,VE,Hanna Brownjohn,[email],410-772-1006
"Dolphin, bottle-nose",CN,Samson Freddi,[email],510-761-6827
Blue and gold macaw,CN,Darbee Roelvink,[email],352-965-6261
House crow,SY,Moll Perse,[email],334-590-4028
Agama lizard (unidentified),PL,Randy Reinard,[email],938-292-2797
Common zorro,JP,Reece Fitzsimons,[email],446-845-7399
"Phascogale, red-tailed",KH,Marla Bearcock,[email],468-732-7751
Canadian tiger swallowtail butterfly,PL,Cayla De Fraine,[email],486-737-9407
Old world fruit bat (unidentified),TH,Aggi Fairn,[email],700-581-9622
"Monkey, black spider",GR,Deerdre Phuprate,[email],537-467-3992
Common seal,CA,Ferdy Gockelen,[email],363-673-7411
"Bear, american black",CR,Wilmette Warrender,[email],165-324-2760
Pronghorn,CZ,Eda Jakoubec,[email],920-138-8605
Laughing kookaburra,PH,Kevina Johnson,[email],750-724-5007
Caribou,BR,Eudora Carson,[email],542-366-6341
Little heron,TH,Wang Pretswell,[email],210-188-4312
"Turtle, snake-necked",JP,Jacquette Weems,[email],848-623-2184
Blue-footed booby,BY,Queenie Lewzey,[email],302-730-5566
"Openbill, asian",ID,Armin Marnane,[email],339-930-0596
Yellow-billed stork,CN,Gavrielle Chew,[email],596-324-6634
"Lizard, frilled",CN,Emmalynne Deary,[email],568-932-4210
Common brushtail possum,SE,Ritchie Minocchi,[email],839-602-9333
"Tortoise, asian foreset",PT,Terrill Chastanet,[email],478-747-1314
"Mongoose, banded",PL,Tibold Wilflinger,[email],955-421-1604
"Dove, emerald-spotted wood",ID,Daveta Hazel,[email],758-592-7016
"Genet, small-spotted",EG,Verena Rainard,[email],672-128-8847
"Grenadier, common",ZA,Lonnie Potebury,[email],151-448-8791
"Pigeon, feral rock",PE,Mari Rummer,[email],155-503-9247
"Cormorant, large",CN,Fabiano Clemmen,[email],169-823-8693
Springbuck,ID,Rahel Philippson,[email],137-849-4392
"Weaver, sociable",UG,Shandee Colt,[email],588-324-7843
Wild water buffalo,BA,Branden Critch,[email],751-877-5526
"Heron, goliath",NZ,Kati Dibnah,[email],430-771-6349
"Boa, cook's tree",BY,Kendall Head,[email],106-613-7893
Levaillant's barbet,NG,Giffy Bartoszewicz,[email],956-580-9890
Roseat flamingo,MK,Riccardo Snoddy,[email],797-277-5795
Kafue flats lechwe,RU,Fenelia Risbrough,[email],143-136-3684
"Shelduck, european",JP,Shalom Bidgod,[email],641-435-0176
Azara's zorro,PL,Rodie Polamontayne,[email],606-509-8233
African bush squirrel,CN,Antoni Crenshaw,[email],371-776-7623
Bald eagle,PL,Dierdre Digan,[email],388-520-6416
"Lizard, mexican beaded",ID,Marika Gouldeby,[email],492-461-1779
Spotted deer,BO,Desmund Eddoes,[email],826-199-2906
"Constrictor, eastern boa",ID,Jeanine New,[email],426-384-8193
"Swan, trumpeter",RU,Jennie Showen,[email],231-390-7782
American racer,AF,Ynes Grishin,[email],352-453-5464
Eastern grey kangaroo,CN,Nanny Blunsum,[email],418-129-0401
Southern lapwing,CN,Sunny Squibbes,[email],740-973-9988
Red meerkat,CN,Inglis Siemens,[email],896-913-3298
"Skimmer, four-spotted",CN,Janis Broseman,[email],899-169-4329
"Drongo, fork-tailed",KZ,Shermy Kalinsky,[email],339-231-7502
"Cormorant, king",ID,Constancy Lott,[email],295-569-7411
Gelada baboon,CR,Kristofor Hartell,[email],253-619-5087
"Dove, little brown",ID,Bill Prophet,[email],143-619-4688
Sable antelope,BR,Gayla Minogue,[email],985-585-1795
Brown antechinus,SY,Reynard Blemen,[email],763-182-7321
"Rattlesnake, eastern diamondback",CN,Audra Naper,[email],546-880-2063
"Iguana, marine",CN,Michaella Whitecross,[email],348-932-7115
Chestnut weaver,TH,Hilarius Dower,[email],529-969-2051
Arctic lemming,MY,Kahaleel Attenborough,[email],122-478-6545
"Gull, lava",PE,Freeman Stilldale,[email],142-347-2185
Weeper capuchin,ID,Fitzgerald Breming,[email],911-647-4401
"Lion, california sea",VE,Vanni Teanby,[email],797-976-8099
"Wallaby, dama",MX,Arabel Van Merwe,[email],178-348-9879
"Otter, canadian river",CO,Jessamine Tombleson,[email],355-557-6522
"Bird, secretary",CN,Trumann Monini,[email],503-818-5319
American beaver,CL,Dinnie Tander,[email],936-295-3888
"Lory, rainbow",TJ,Danni Lumbley,[email],405-898-6722
"Squirrel, grey-footed",RU,Winthrop Moody,[email],343-769-8346
"Jackal, silver-backed",SE,Ernaline Quesne,[email],615-957-0963
Asian elephant,CA,Rinaldo Otteridge,[email],645-435-7492
Feathertail glider,ID,Ralina Covotto,[email],489-261-1828
"Dog, raccoon",HT,Cammy Cockton,[email],190-385-0245
"Capuchin, brown",EG,Abdul Sleeny,[email],321-557-0337
"Puma, south american",CL,Karlyn Du Fray,[email],406-460-1194
Mandras tree shrew,VN,Corey Anders,[email],235-229-4869
Red-tailed cockatoo,TH,Phillipp Arnell,[email],485-598-6966
Bush dog,ID,Orelie Willcock,[email],694-104-7102
Ferruginous hawk,AM,Timofei Empleton,[email],524-580-0062
Royal tern,PH,Saul Graham,[email],495-978-0435
"Squirrel, golden-mantled ground",CN,Tan Duhig,[email],576-124-6867
"Barbet, levaillant's",SE,Eba Gidden,[email],380-948-8575
Common boubou shrike,VN,Alonso Streetfield,[email],194-518-1470
Long-finned pilot whale,CZ,Lindie Coraini,[email],516-303-2188
Violet-crested turaco,CO,Barnebas McGrorty,[email],357-749-3298
Galapagos albatross,ID,Donovan Devonish,[email],593-977-8855
"Dolphin, bottle-nose",PH,Lenci Renner,[email],894-592-7850
"Peacock, blue",ID,Blayne Booton,[email],971-839-0182
"Crane, stanley",IE,Brewster Lazonby,[email],282-465-9259
"Heron, little",CN,Arnold Halksworth,[email],670-242-9471
Gray langur,TH,Annaliese Chewter,[email],784-695-8797
Crimson-breasted shrike,CA,Codie Coolson,[email],186-392-3690
