Animal,Country,Owner Name,Email,Phone Numbe
Red-tailed phascogale,CN,Nerita Wigfall,[email],598-179-6419
Common wallaroo,FR,Andria Pedwell,[email],319-601-7023
"Vulture, oriental white-backed",CN,Mar Muggeridge,[email],986-794-8597
Chilean flamingo,CN,Sig Gourlie,[email],212-717-8823
Civet (unidentified),GR,Willis Haliburton,[email],930-349-0411
"Wolf, common",CN,Aggi Sapsforde,[email],139-672-2215
"Quoll, spotted-tailed",FR,Ricki Peeke,[email],448-927-2462
"Capuchin, white-fronted",BR,Loralie Whooley,[email],396-491-1199
"Crane, blue",ID,Laurie Thandi,[email],409-826-3091
"Hornbill, yellow-billed",BR,Veriee Krink,[email],909-104-5152
White-faced tree rat,BY,Bonita Ede,[email],799-130-5348
"Lourie, grey",ID,Jayson Tregust,[email],584-475-9215
"Bulbul, african red-eyed",AZ,Bord Brummitt,[email],298-173-0156
Red-breasted nuthatch,TZ,Bernita Marson,[email],926-345-1106
Cape white-eye,CZ,Darcy Lydiate,dlydiate9p@example.com,297-316-4596
"Pintail, bahama",ML,Thornton Sweetland,[email],256-178-4498
Little brown bat,PH,Garfield Sowten,[email],491-948-9292
"Crow, american",RU,Brittaney Buckthorpe,[email],506-908-9844
"Otter, small-clawed",CZ,Georgeta Salerg,[email],374-846-1162
White-faced tree rat,ID,Lemuel Gallagher,[email],594-928-0805
Feathertail glider,ID,Marlow Wogden,[email],110-871-6608
"Lion, steller's sea",CN,Fred Hanssmann,[email],267-455-3474
"Elk, Wapiti",ES,Simone Allon,[email],177-333-4769
Coke's hartebeest,CO,Boyce Hearsey,[email],598-436-4086
Richardson's ground squirrel,RU,Gavin Letty,[email],988-516-3064
"Turkey, wild",US,Clemens Imason,[email],251-749-1519
Argalis,NO,Lurette Pollington,[email],603-700-1503
Azara's zorro,ID,Vittorio Towse,[email],933-812-1620
Caribou,ID,Lorant Sprigg,[email],643-191-6679
Malleefowl,AF,Rivalee Anscott,[email],314-342-7457
"Cat, miner's",CN,Garrard Joost,[email],327-744-0774
"Magpie, australian",US,Alfi Cable,[email],202-414-7086
Green-winged macaw,JM,Lucila Aizikov,[email],204-877-0533
White-fronted bee-eater,PL,Vevay Gerault,[email],931-618-7566
Small-toothed palm civet,CN,Skell Celes,[email],149-858-5634
"Stork, jabiru",GR,Olivero Pimerick,[email],626-576-0284
"Woodcock, american",RU,Pasquale Cherrie,[email],286-568-0772
Columbian rainbow boa,FR,Annora Rattenbury,[email],624-386-5038
"Cat, cape wild",NL,Viva McKerrow,[email],675-852-9884
"Sheep, american bighorn",PE,Rosabel Bassom,[email],632-473-5925
"Skua, long-tailed",AL,Virgina Rookledge,[email],561-192-9348
"Swan, trumpeter",CF,Marijn Samples,[email],195-331-7838
"Dragon, ornate rock",CN,Moises Batiste,[email],662-779-2642
"Dog, bush",FR,Stearn Manus,[email],641-127-8194
"Goose, canada",PH,Cal Congdon,[email],536-785-9572
Galapagos sea lion,CN,Mariejeanne Dunstone,[email],437-319-8004
Asiatic jackal,ME,Giralda Ivermee,[email],801-435-5087
"Turtle, long-necked",CN,Martyn Ondrak,[email],291-319-4623
"Jackal, asiatic",IE,Ludovika Trigwell,[email],996-366-5590
Saddle-billed stork,FR,Sebastien Cullabine,[email],601-485-5242
"Bleu, red-cheeked cordon",PK,Tine Spaldin,[email],910-791-0879
"Skink, blue-tongued",US,Dorey Dunklee,[email],619-308-4658
"Partridge, coqui",PK,Maisey Lander,[email],898-524-3898
Crested screamer,MA,Honor Ferre,[email],276-996-8725
Common mynah,ES,Edlin Pedder,[email],594-562-0030
"Boa, cook's tree",SV,Pedro Rubinfajn,[email],273-942-6368
Two-banded monitor,CN,Der Westpfel,[email],992-690-3954
"Vulture, black",JP,Avrom Broxis,[email],669-544-0241
Black-tailed prairie dog,NG,Gorden Struis,[email],371-787-6562
"Wombat, common",CN,Bertie Schermick,[email],370-113-7898
Black-eyed bulbul,FR,Amalia Balaam,[email],381-988-9301
"Lion, steller sea",MX,Danni Asling,[email],760-355-1437
Mocking cliffchat,AR,Melinde Easterfield,[email],711-934-6275
Lilac-breasted roller,SY,Doralin Dunbobin,[email],359-605-2049
"Flamingo, greater",PH,Chet Tinwell,[email],580-655-3448
South American sea lion,BF,Carry Shave,[email],241-704-3119
Black-capped capuchin,PT,Willey Brailey,[email],672-217-3927
"Grenadier, common",TJ,Amabelle Bortolazzi,[email],508-702-1981
"Bear, sloth",PL,Hayes Jikovsky,[email],425-606-4323
King vulture,CM,Morna Pleasaunce,[email],192-767-4272
"Porcupine, african",UG,Alessandro Welds,[email],449-693-3617
Black-necked stork,CN,Fritz Millions,[email],530-438-2695
White-browed owl,CO,Mord Mea,[email],707-465-9926
Saddle-billed stork,JP,Suzanna Snowsill,[email],874-535-6346
"Kingfisher, pied",ME,Chelsey Cull,[email],901-705-1610
"Bear, polar",CN,Godwin Keme,[email],763-863-2913
White spoonbill,LA,Karly Melchior,[email],566-781-3624
Suricate,PH,Stevy MacCombe,[email],925-209-7446
Butterfly (unidentified),CN,Pen Sweeting,[email],473-807-3302
"Oryx, beisa",ID,Maurits January,[email],114-958-7781
"Vulture, egyptian",GR,Whitney Kohnemann,[email],783-468-4701
Yellow-headed caracara,AR,Myrvyn Hadden,[email],730-461-2056
"Grenadier, common",JP,Emlyn Gegg,[email],583-428-4930
"Crane, sandhill",CN,Mariel Dorricott,[email],177-201-4104
Long-tailed jaeger,BS,Barclay Sibbald,[email],786-436-0631
"Lion, mountain",MX,Mady Carlens,[email],611-837-8165
Ringtail cat,ID,Adah Fayerbrother,[email],474-913-1206
"Plover, blacksmith",HN,Ursuline Bannester,[email],934-850-5496
Sidewinder,JP,Corey Hamlet,[email],920-596-1486
"Sheep, stone",CN,Bernadette Keith,[email],913-213-5426
Clark's nutcracker,BY,Magdalen Cunnah,[email],963-403-7869
Smith's bush squirrel,CZ,Kaspar MacLeod,[email],859-375-7466
"Rhinoceros, square-lipped",CN,Flynn Dovey,[email],242-526-6301
Black-throated butcher bird,MN,Sherri Arstall,[email],916-234-8922
"Tortoise, indian star",NL,Mona Purkins,[email],842-250-5044
Cape fox,MA,Bride Pockey,[email],254-664-7984
"Hawk, galapagos",PT,Austine Jagielski,[email],340-640-9645
Long-tailed jaeger,PE,Saxon Spawell,[email],332-164-1160
Prairie falcon,RU,Harman Jaskiewicz,[email],637-117-7970
"Butterfly, tropical buckeye",CZ,Brade Penelli,[email],590-681-8138
"Wildebeest, blue",PH,Dorthea Attridge,[email],669-910-3940
"Tern, white-winged black",CN,Coleen Georgins,[email],457-508-6533
Asiatic jackal,JP,Nichole Kedie,[email],528-166-7377
"Bear, grizzly",CN,Lon Ourry,[email],230-184-1467
Red lava crab,ID,Godfree Grebbin,[email],589-170-8366
"Tinamou, elegant crested",YE,Craggie Bingell,[email],802-156-6539
Suricate,PH,Myles Mea,[email],642-412-0601
Southern hairy-nosed wombat,ET,Felizio Clipsham,[email],258-884-8790
American bison,PL,Oren Bacher,[email],258-509-2076
Squirrel glider,NG,Lionel Cutill,[email],764-655-2260
Black-backed jackal,RU,Maria Duley,[email],523-681-5324
Harbor seal,CN,Nichols Gillbanks,[email],479-482-2524
Grey heron,CN,Donovan McCaster,[email],638-600-8075
"Jackal, asiatic",PK,Lowrance Coolican,[email],227-911-5752
Tree porcupine,ID,Reggy Deam,[email],442-616-0541
Roseat flamingo,PH,Bayard McVanamy,[email],294-354-6503
Asian water dragon,CA,Randa Elnaugh,[email],762-498-2123
Flying fox (unidentified),PH,Ferguson De la Eglise,[email],602-428-4548
"Legaan, ground",MQ,Concordia Schott,[email],254-982-1996
"Skink, blue-tongued",VE,Gabi Brigg,[email],942-933-2868
Horned rattlesnake,PT,Oswell Blackden,[email],747-301-5429
Netted rock dragon,CO,Lorita Burgess,[email],506-601-5464
Llama,CN,Buddie Kinson,[email],223-716-3966
Eurasian badger,TN,Dannie Stockley,[email],741-616-3281
Common duiker,CL,Merle Estcourt,[email],908-906-7703
Black-capped capuchin,CN,Howie Astell,[email],597-681-4688
"Heron, grey",FR,Raymond Ongin,[email],894-971-8245
Cheetah,CN,Nikolia Eilles,[email],757-457-3646
"Dragon, asian water",FR,Ryley MacShane,[email],311-605-4630
"Heron, goliath",FR,Delaney Bignal,[email],880-279-8041
Common dolphin,PH,Bibby Oldridge,[email],154-374-6198
"Squirrel, nelson ground",CA,Marylou Scarfe,[email],869-507-3382
Weeper capuchin,SE,Lloyd Henstone,[email],669-790-7866
"Jackal, indian",CN,Kinsley Prosser,[email],716-527-4381
Timber wolf,PK,Kalli Streeting,[email],896-234-3729
Bonnet macaque,IE,Maurie Couvert,[email],937-993-4945
Gray duiker,CN,Ethelind McAlees,[email],667-451-3513
"Tarantula, salmon pink bird eater",TM,Ashlin Chatteris,[email],369-393-3127
"Pintail, bahama",CZ,Krystle Sabates,[email],296-596-1125
Crimson-breasted shrike,LA,Gasper Phuprate,[email],151-941-4408
"Armadillo, seven-banded",BA,Alfonso Kermit,[email],495-506-8007
Kori bustard,MY,Lorant Bielfeld,lbielfeldd8@example.com,365-390-0041
Blue waxbill,CN,Frants Carlisi,[email],281-259-3533
Scarlet macaw,CN,Freddie Zute,[email],736-846-7339
Common rhea,CU,Gilemette Bunton,[email],599-533-8722
American alligator,PL,Delila Calendar,[email],413-382-5052
Nilgai,TH,Fielding Keeting,[email],936-516-7392
"Starling, cape",AR,Reade Trowell,[email],173-369-3931
Komodo dragon,CN,Ronny McGaughie,[email],260-277-7868
Sambar,VE,Butch Grinnikov,[email],849-479-7399
"Tenrec, tailless",CZ,Darrell Sandom,[email],315-338-0963
African clawless otter,PL,Lishe Yitzovicz,[email],613-309-0282
Cuis,ID,Theresita Gillion,[email],927-305-5392
"Bee-eater, nubian",ID,Terence Henriksson,[email],748-131-4755
"Legaan, ground",ID,Kaiser Sponder,[email],496-240-7229
Cape Barren goose,ID,Skelly Fossey,[email],145-996-4827
"Snake, green vine",FR,Gay Willshire,[email],479-255-6542
"Peacock, indian",ID,Melodie Seppey,[email],145-234-1287
Western patch-nosed snake,SE,Hetty Wheldon,[email],976-793-5246
"Tortoise, asian foreset",PL,Nels Scruton,[email],266-246-3983
"Wolf, mexican",DO,Shadow Buckthorp,[email],264-770-3592
South African hedgehog,SE,Kev Evans,[email],850-702-6616
Small-clawed otter,PT,Isadore Atlay,[email],544-486-8998
Large cormorant,IT,Malina Gasparro,[email],565-973-8289
"Seal, northern elephant",UY,Velvet Innett,[email],267-733-3001
"Cardinal, red-capped",ID,Sheilah Strongman,[email],968-555-9380
"Spurfowl, yellow-necked",EG,Willie Tidy,[email],212-562-9049
Monitor lizard (unidentified),CN,Minna Asling,[email],653-273-3071
"Shelduck, common",CN,Jackquelin Franschini,[email],303-498-6712
Snowy sheathbill,MK,Theobald Stiles,[email],686-452-0220
"Coatimundi, ring-tailed",PT,Benjie Stacey,[email],563-310-3165
"Mockingbird, galapagos",CO,Saidee Middlemass,[email],172-840-9095
"Iguana, land",CN,Codee Costard,[email],210-239-4243
Indian mynah,FI,Garald Hansell,[email],503-115-4483
"Lemming, collared",ID,Almeda Dirand,[email],540-219-9472
Bent-toed gecko,AR,Gabbi Donativo,[email],900-353-8072
American beaver,LK,Konstantin Broadbent,[email],151-623-5790
"Stork, yellow-billed",CN,Kenton Buncher,[email],246-397-6397
Blue-footed booby,PE,Leona McTurk,[email],682-981-6073
"Spoonbill, white",CN,Humberto Gotts,[email],903-538-7371
Rose-ringed parakeet,AF,Marylee Divis,[email],607-437-8814
"Sloth, pale-throated three-toed",MN,Lorelle Collen,[email],164-672-8007
Brolga crane,CO,Friederike Offiler,[email],647-248-1798
"Capuchin, black-capped",ID,Renate Ambrosio,[email],866-360-3930
"Alligator, mississippi",PT,Hubey Tesyro,[email],101-436-1254
South American meadowlark (unidentified),RU,Nicolis Forsaith,[email],841-603-9796
"Monitor, white-throated",NP,Zandra Sara,[email],844-368-5607
Stone sheep,HN,Lev Goodliff,[email],799-555-7173
"Dolphin, common",PL,Stacy Gamlen,[email],353-226-6746
Eurasian badger,IE,Harald Hedon,[email],657-849-5087
"Wombat, southern hairy-nosed",US,Danny Sedgemore,[email],419-773-8714
Agouti,PL,Hector Ellens,[email],665-793-5284
Ring-necked pheasant,JP,Daniele Kunzler,[email],213-194-4166
Horned rattlesnake,JP,Melantha Britner,[email],145-765-3189
Black-backed jackal,IE,Corty Ellery,[email],289-733-3941
White-necked stork,GR,Desirae Stobbs,[email],922-945-5101
Common zebra,FR,Patrizio Scintsbury,[email],457-212-6915
"Monitor, water",PT,Holmes Shedden,[email],248-893-0551
"Legaan, Monitor (unidentified)",LT,Lucine St Louis,[email],375-805-0358
"Heron, boat-billed",CN,Edna Bockman,[email],414-677-4122
Oriental short-clawed otter,FR,Noel Link,[email],234-234-9537
Common zorro,ID,Ginger Pittman,[email],342-604-2408
"Flycatcher, tyrant",CN,Colan Colaton,[email],321-246-7341
Southern ground hornbill,CA,Jeanine Rabley,[email],825-920-0714
"Rat, desert kangaroo",SD,Jarrett Dulson,[email],144-405-8094
"Echidna, short-beaked",MY,Bret Ashbrook,[email],732-839-7556
"Wolf, common",SE,Gene Desesquelle,[email],265-320-9876
"Blackbird, red-winged",IL,Norbie Donohoe,[email],122-648-3228
"Tern, arctic",MM,Sonja Najara,[email],932-533-9096
"Catfish, blue",FR,Mirella Walenta,[email],245-645-3015
"Flamingo, roseat",CN,Petr Parkisson,[email],618-204-9354
"Polecat, african",PL,Lacee Aherne,[email],170-342-2486
Dassie,VN,Bing Peert,[email],503-704-5665
"Grouse, sage",SE,Chrisy Copnar,[email],721-111-1460
White-cheeked pintail,IQ,Esta Spruce,[email],874-997-8490
"Goldeneye, common",CA,Stern Izacenko,[email],524-582-5579
"Fowl, helmeted guinea",ID,Albie Tewelson,[email],163-451-9705
American alligator,AR,Quint Chatenet,[email],718-914-7707
Western bearded dragon,PL,Klemens Mocher,[email],197-346-6886
"Whale, southern right",US,Nahum Cockayne,[email],734-629-4769
"Cobra, egyptian",CN,Arvin Poltone,[email],761-446-4197
Small Indian mongoose,CN,Desmund Teml,[email],879-830-2143
"Raccoon, common",RU,Panchito Roscrigg,[email],183-412-7976
Eastern white pelican,JM,Rhiamon Ladloe,[email],194-299-2358
"Flicker, campo",FR,Therese Searight,[email],368-327-1789
White-browed sparrow weaver,GR,Marabel Doggerell,[email],717-462-8949
Giant otter,FR,Penelopa Gerge,[email],634-516-8316
Blue and yellow macaw,CN,Gertrudis Waplington,[email],561-936-4506
"Plover, blacksmith",ID,Melba Northridge,[email],377-396-5274
Oriental white-backed vulture,CN,Myrvyn Humpage,[email],796-362-7719
"Devil, tasmanian",FR,Hewett Lebarree,[email],833-675-6612
"Pelican, great white",DO,Dee dee Pinilla,[email],202-812-8375
"Bustard, kori",ID,Pen Castelletti,[email],906-754-0885
"Hen, sage",MX,Joseph Meddings,[email],942-237-9700
"Bee-eater, carmine",KZ,Serene Hambidge,[email],946-140-0138
"Cliffchat, mocking",PT,Iormina Jersh,[email],664-991-8844
White spoonbill,AO,Vinny Yeomans,[email],489-124-0555
Common green iguana,NP,Mercy Rodolfi,[email],526-430-8015
"Dragon, western bearded",PE,Ximenez Tyrone,[email],915-751-6705
Flightless cormorant,PL,Keeley Witheford,[email],911-624-5784
Vicuna,CN,Skipp Artindale,[email],180-875-1014
"Sparrow, rufous-collared",JP,Hervey Yarrell,[email],880-362-7378
Common pheasant,CN,Arney Kerbler,[email],744-581-6098
Red-billed hornbill,US,Gill Broune,[email],702-241-0872
Tawny eagle,CN,Dina Hadwick,[email],805-499-5470
Sulfur-crested cockatoo,BR,Erny Keesman,[email],311-860-4441
"Boa, malagasy ground",BY,Andie Tunnow,[email],794-353-6619
Sportive lemur,JO,Erroll Conville,[email],582-475-3764
Curve-billed thrasher,CN,Alaine O'Hern,[email],229-371-4163
"Brocket, red",MX,Kesley Grogan,[email],891-448-3868
"Badger, european",CN,Pauletta Copins,[email],330-695-1060
"Grenadier, common",SV,Ardelle Standeven,[email],874-661-3910
"Pintail, bahama",CN,Nealy Pengelly,[email],719-965-3653
"Porcupine, prehensile-tailed",MM,Tootsie Valero,[email],824-200-2613
Red sheep,BQ,Ruperto Bridle,[email],972-288-9622
Civet (unidentified),ID,Sheba Alleburton,[email],985-161-2106
Asian red fox,BR,Johnathon Kirtlan,[email],189-590-3572
Crimson-breasted shrike,ID,Ray Longson,[email],382-778-4277
Desert spiny lizard,JP,Ringo Mourton,[email],226-391-6293
Woolly-necked stork,BR,Camala Sweynson,[email],994-238-9543
Indian porcupine,AZ,Fancy Rollo,[email],291-591-7542
Black-tailed deer,DJ,Vilhelmina Kelsow,[email],941-302-6432
"Sheep, red",CA,Pansie Challin,[email],139-100-6187
Dusky gull,GT,Angy Van Hesteren,[email],139-291-5262
"Stork, jabiru",CA,Marsh Alvarado,[email],614-203-7997
Laughing dove,RU,Agnese Sueter,[email],554-573-5784
Tropical buckeye butterfly,US,Toddy Poxson,[email],407-524-5676
"Dunnart, fat-tailed",TH,Lucias Minucci,[email],904-625-4832
"Bandicoot, long-nosed",FR,Sheffy McGeorge,[email],287-641-6664
Black-throated butcher bird,ID,Alexandros Welds,[email],474-970-2118
"Duiker, gray",RU,Brynna MacInherney,[email],617-981-6414
Black-backed magpie,VN,Jody Monnery,[email],170-486-6896
"Starling, greater blue-eared",GB,Lita Kuna,[email],775-278-5355
Three-banded plover,PH,Allianora Blowfield,[email],473-245-1137
"Bulbul, african red-eyed",MT,Obie Lilleycrop,[email],949-534-6681
"Lion, south american sea",CN,Paulie Pohls,[email],229-846-5663
Grey-footed squirrel,CN,Emelina Rentilll,[email],683-812-2774
"Otter, brazilian",CO,Hy Rosingdall,[email],130-880-0355
Water legaan,CN,Georas Schutze,[email],835-699-6558
"Meerkat, red",ID,Gene Wheal,[email],845-671-7955
Golden eagle,AR,Clio Pittoli,[email],520-922-2873
Small Indian mongoose,PL,Lindi Mayes,[email],991-939-2737
"Wallaby, whip-tailed",CN,Misty Faltin,[email],644-257-2861
Red-winged blackbird,CN,Cate Stigger,[email],954-851-3121
Peregrine falcon,AM,Dale Everleigh,[email],287-249-4616
Common boubou shrike,UA,Annette Courteney,[email],669-602-7897
"Woodcock, american",CN,Lucie Dimmne,[email],404-514-2649
Oribi,CN,Marc Felipe,[email],173-143-3956
"Seal, harbor",CU,Devin Pelcheur,[email],804-805-4304
Tayra,CN,Shanon Stansby,[email],927-767-0662
Urial,JP,Harlan Vanstone,[email],174-858-3192
Rufous-collared sparrow,TH,Edsel McTiernan,[email],612-140-4113
"Seal, southern elephant",LC,Denys Oseman,[email],565-468-8507
Topi,MN,Juditha Posnette,[email],447-690-0690
"Flamingo, lesser",AF,Garrik Collymore,[email],412-566-5384
South African hedgehog,CN,Efrem Claughton,[email],671-546-3714
Swainson's francolin,RU,Joye Dubery,[email],446-944-6099
Tarantula,CN,Ham Birdseye,[email],512-581-2577
Springhare,BR,Boyce Zaniolo,[email],150-507-9076
Levaillant's barbet,RS,Jesselyn Cornick,[email],573-724-9996
Cape fox,CN,Alida Niesegen,[email],965-808-9354
Carpet snake,ID,Gena Dewdeny,[email],961-482-1232
"Lion, california sea",CN,Alvina Ind,[email],456-874-3857
"Weaver, sociable",RU,Toby Van der Velde,[email],657-629-0065
Honey badger,PT,Klara MacLennan,[email],759-203-6949
"Catfish, blue",PL,Chantalle Drance,cdrancehs@example.com,452-216-9757
Field flicker,RU,Ermina Rapper,[email],719-706-5778
"Kingfisher, pied",PH,Paulie Whyatt,[email],975-770-9216
Arctic hare,PH,Meagan Cowlam,[email],273-697-5325
Brindled gnu,PL,Emmet Wardrope,[email],376-109-2196
European shelduck,CU,Vera Sooley,[email],331-586-8909
Paradoxure,HN,Kassie Woollam,[email],506-156-3773
Short-nosed bandicoot,UZ,Gena Lamerton,[email],405-553-2397
Mudskipper (unidentified),CN,Philipa Regorz,[email],515-966-2125
Vine snake (unidentified),CN,Daphna Cleverly,[email],259-497-9533
Neotropic cormorant,BY,Orton Mattedi,[email],796-341-1884
Yellow-brown sungazer,PE,Alissa Sidebotton,[email],507-471-2902
Peregrine falcon,PA,Cristine Hasselby,[email],931-557-2706
North American red fox,EG,Dosi Pfiffer,[email],521-372-1931
"Skimmer, four-spotted",CN,Luelle Chilcotte,[email],855-429-8135
Ferruginous hawk,UA,Sheppard MacKnocker,[email],773-251-6655
"Dog, raccoon",ID,Rube Sowter,[email],793-405-4986
"Fox, north american red",PH,Lenette Mallabar,[email],393-492-8584
"Lion, california sea",CN,Carolynn Cobbledick,[email],505-686-2566
"Pigeon, wood",CZ,Milton Barns,[email],148-391-0261
"Heron, giant",TH,Claretta Ballister,[email],737-988-9283
Neotropic cormorant,PH,Martina Menico,[email],136-144-8582
"Vulture, oriental white-backed",RU,Emalia Bockler,[email],933-671-7491
"Dragon, western bearded",PH,Vinni Cockerell,[email],843-662-2471
"Wambenger, red-tailed",CN,Boot Latore,[email],706-284-9026
Thirteen-lined squirrel,FR,Beverlee Dreger,[email],368-931-9605
Little cormorant,PH,Rafaellle Shilvock,[email],766-247-2824
Agouti,ID,Shanna Simms,[email],948-610-9550
